png 500 250 girl_with_materials.png
vn -0.502308 -0.637210 -0.584509
vn -0.502308 -0.637210 -0.584509
vn -0.831789 -0.549893 -0.075799
vn -0.831789 -0.549893 -0.075799
vn -0.831789 -0.549893 -0.075799
vn -0.831789 -0.549893 -0.075799
vn -0.040200 -0.890603 -0.453001
vn -0.040200 -0.890603 -0.453001
vn -0.040200 -0.890603 -0.453001
vn -0.040200 -0.890603 -0.453001
vn 0.080997 -0.833872 -0.545982
vn 0.080997 -0.833872 -0.545982
vn 0.080997 -0.833872 -0.545982
vn 0.080997 -0.833872 -0.545982
vn 0.316112 -0.289311 -0.903533
vn 0.316112 -0.289311 -0.903533
vn 0.316112 -0.289311 -0.903533
vn 0.316112 -0.289311 -0.903533
vn -0.419181 0.088696 0.903560
vn -0.419181 0.088696 0.903560
vn -0.419181 0.088696 0.903560
vn -0.419181 0.088696 0.903560
vn 0.704983 0.021999 -0.708883
vn 0.704983 0.021999 -0.708883
vn 0.704983 0.021999 -0.708883
vn 0.704983 0.021999 -0.708883
vn -0.646608 -0.046401 0.761410
vn -0.646608 -0.046401 0.761410
vn -0.646608 -0.046401 0.761410
vn -0.646608 -0.046401 0.761410
vn 0.376995 -0.307196 -0.873788
vn 0.376995 -0.307196 -0.873788
vn 0.376995 -0.307196 -0.873788
vn 0.376995 -0.307196 -0.873788
vn 0.089700 -0.404798 -0.909996
vn 0.089700 -0.404798 -0.909996
vn 0.089700 -0.404798 -0.909996
vn 0.089700 -0.404798 -0.909996
vn -0.413392 0.116398 0.903083
vn -0.413392 0.116398 0.903083
vn -0.413392 0.116398 0.903083
vn -0.413392 0.116398 0.903083
vn -0.386507 -0.026100 0.921917
vn -0.386507 -0.026100 0.921917
vn -0.386507 -0.026100 0.921917
vn -0.386507 -0.026100 0.921917
vn 0.439708 -0.235504 -0.866715
vn 0.439708 -0.235504 -0.866715
vn 0.439708 -0.235504 -0.866715
vn 0.439708 -0.235504 -0.866715
vn -0.574113 0.062101 0.816418
vn -0.574113 0.062101 0.816418
vn -0.574113 0.062101 0.816418
vn -0.574113 0.062101 0.816418
vn -0.823300 -0.499600 0.269400
vn -0.823300 -0.499600 0.269400
vn -0.823300 -0.499600 0.269400
vn -0.823300 -0.499600 0.269400
vn -0.416920 -0.040402 0.908045
vn -0.416920 -0.040402 0.908045
vn -0.416920 -0.040402 0.908045
vn -0.416920 -0.040402 0.908045
vn 0.417112 0.045301 0.907726
vn 0.417112 0.045301 0.907726
vn 0.417112 0.045301 0.907726
vn 0.417112 0.045301 0.907726
vn -0.636732 -0.066203 0.768238
vn -0.636732 -0.066203 0.768238
vn -0.636732 -0.066203 0.768238
vn -0.636732 -0.066203 0.768238
vn 0.843505 -0.299002 0.446203
vn 0.843505 -0.299002 0.446203
vn 0.843505 -0.299002 0.446203
vn 0.843505 -0.299002 0.446203
vn -0.700422 -0.240408 -0.672021
vn -0.700422 -0.240408 -0.672021
vn -0.700422 -0.240408 -0.672021
vn -0.700422 -0.240408 -0.672021
vn 0.706342 -0.006400 0.707842
vn 0.706342 -0.006400 0.707842
vn 0.706342 -0.006400 0.707842
vn 0.706342 -0.006400 0.707842
vn -0.261396 -0.468894 -0.843689
vn -0.261396 -0.468894 -0.843689
vn -0.261396 -0.468894 -0.843689
vn -0.261396 -0.468894 -0.843689
vn -0.976688 0.103799 0.187898
vn -0.976688 0.103799 0.187898
vn -0.976688 0.103799 0.187898
vn -0.976688 0.103799 0.187898
vn -0.858059 0.433279 0.275687
vn -0.858059 0.433279 0.275687
vn -0.858059 0.433279 0.275687
vn -0.858059 0.433279 0.275687
vn -0.941884 0.232696 0.242296
vn -0.941884 0.232696 0.242296
vn -0.941884 0.232696 0.242296
vn -0.941884 0.232696 0.242296
vn -0.918430 0.303510 0.253708
vn -0.918430 0.303510 0.253708
vn -0.918430 0.303510 0.253708
vn -0.918430 0.303510 0.253708
vn -0.681015 0.721916 0.122703
vn -0.681015 0.721916 0.122703
vn -0.681015 0.721916 0.122703
vn -0.681015 0.721916 0.122703
vn -0.510189 0.838882 0.189696
vn -0.510189 0.838882 0.189696
vn -0.510189 0.838882 0.189696
vn -0.510189 0.838882 0.189696
vn 0.286597 0.953189 0.096399
vn 0.286597 0.953189 0.096399
vn 0.286597 0.953189 0.096399
vn 0.286597 0.953189 0.096399
vn 0.680287 0.714087 0.165197
vn 0.680287 0.714087 0.165197
vn 0.680287 0.714087 0.165197
vn 0.680287 0.714087 0.165197
vn -0.276801 0.943302 0.183200
vn -0.276801 0.943302 0.183200
vn -0.276801 0.943302 0.183200
vn -0.276801 0.943302 0.183200
vn -0.109498 0.993685 0.024500
vn -0.109498 0.993685 0.024500
vn -0.109498 0.993685 0.024500
vn -0.109498 0.993685 0.024500
vn 0.976651 -0.104305 -0.187810
vn 0.976651 -0.104305 -0.187810
vn 0.976651 -0.104305 -0.187810
vn 0.976651 -0.104305 -0.187810
vn 0.862421 -0.425810 -0.273707
vn 0.862421 -0.425810 -0.273707
vn 0.862421 -0.425810 -0.273707
vn 0.862421 -0.425810 -0.273707
vn 0.942124 -0.231606 -0.242406
vn 0.942124 -0.231606 -0.242406
vn 0.942124 -0.231606 -0.242406
vn 0.942124 -0.231606 -0.242406
vn 0.917082 -0.308394 -0.252695
vn 0.917082 -0.308394 -0.252695
vn 0.917082 -0.308394 -0.252695
vn 0.917082 -0.308394 -0.252695
vn 0.687613 -0.714813 -0.127402
vn 0.687613 -0.714813 -0.127402
vn 0.687613 -0.714813 -0.127402
vn 0.687613 -0.714813 -0.127402
vn 0.504000 -0.842501 -0.190200
vn 0.504000 -0.842501 -0.190200
vn 0.504000 -0.842501 -0.190200
vn 0.504000 -0.842501 -0.190200
vn -0.296503 -0.950011 -0.097801
vn -0.296503 -0.950011 -0.097801
vn -0.296503 -0.950011 -0.097801
vn -0.296503 -0.950011 -0.097801
vn -0.748707 -0.647906 -0.140201
vn -0.748707 -0.647906 -0.140201
vn -0.748707 -0.647906 -0.140201
vn -0.748707 -0.647906 -0.140201
vn 0.286091 -0.940469 -0.183494
vn 0.286091 -0.940469 -0.183494
vn 0.286091 -0.940469 -0.183494
vn 0.286091 -0.940469 -0.183494
vn 0.169892 -0.985156 -0.024599
vn 0.169892 -0.985156 -0.024599
vn 0.169892 -0.985156 -0.024599
vn 0.169892 -0.985156 -0.024599
vn -0.200595 0.105498 -0.973977
vn -0.200595 0.105498 -0.973977
vn -0.200595 0.105498 -0.973977
vn -0.200595 0.105498 -0.973977
vn -0.222691 0.095896 -0.970161
vn -0.222691 0.095896 -0.970161
vn -0.222691 0.095896 -0.970161
vn -0.222691 0.095896 -0.970161
vn -0.207001 0.155501 -0.965904
vn -0.207001 0.155501 -0.965904
vn -0.207001 0.155501 -0.965904
vn -0.207001 0.155501 -0.965904
vn 0.157996 -0.221495 0.962277
vn 0.157996 -0.221495 0.962277
vn 0.157996 -0.221495 0.962277
vn 0.157996 -0.221495 0.962277
vn 0.162499 -0.277799 0.946796
vn 0.162499 -0.277799 0.946796
vn 0.162499 -0.277799 0.946796
vn 0.162499 -0.277799 0.946796
vn 0.202903 -0.065401 0.977012
vn 0.202903 -0.065401 0.977012
vn 0.202903 -0.065401 0.977012
vn 0.202903 -0.065401 0.977012
vn -0.304206 -0.228805 -0.924720
vn -0.304206 -0.228805 -0.924720
vn -0.304206 -0.228805 -0.924720
vn -0.304206 -0.228805 -0.924720
vn 0.176706 -0.247908 0.952532
vn 0.176706 -0.247908 0.952532
vn 0.176706 -0.247908 0.952532
vn 0.176706 -0.247908 0.952532
vn -0.701051 -0.691150 0.175613
vn -0.701051 -0.691150 0.175613
vn -0.701051 -0.691150 0.175613
vn -0.701051 -0.691150 0.175613
vn -0.453106 -0.348505 -0.820511
vn -0.453106 -0.348505 -0.820511
vn -0.453106 -0.348505 -0.820511
vn -0.453106 -0.348505 -0.820511
vn 0.233706 0.033601 0.971727
vn 0.233706 0.033601 0.971727
vn 0.233706 0.033601 0.971727
vn 0.233706 0.033601 0.971727
vn -0.146893 0.166992 -0.974954
vn -0.146893 0.166992 -0.974954
vn -0.146893 0.166992 -0.974954
vn -0.146893 0.166992 -0.974954
vn 0.107702 -0.187604 0.976322
vn 0.107702 -0.187604 0.976322
vn 0.107702 -0.187604 0.976322
vn 0.107702 -0.187604 0.976322
vn 0.001700 0.176192 -0.984354
vn 0.001700 0.176192 -0.984354
vn 0.001700 0.176192 -0.984354
vn 0.001700 0.176192 -0.984354
vn 0.079799 -0.114699 0.990190
vn 0.079799 -0.114699 0.990190
vn 0.079799 -0.114699 0.990190
vn 0.079799 -0.114699 0.990190
vn 0.731386 -0.646888 -0.215896
vn 0.731386 -0.646888 -0.215896
vn 0.731386 -0.646888 -0.215896
vn 0.731386 -0.646888 -0.215896
vn 0.304085 -0.030599 -0.952153
vn 0.304085 -0.030599 -0.952153
vn 0.304085 -0.030599 -0.952153
vn 0.304085 -0.030599 -0.952153
vn 0.216400 -0.123200 0.968500
vn 0.216400 -0.123200 0.968500
vn 0.216400 -0.123200 0.968500
vn 0.216400 -0.123200 0.968500
vn 0.424889 0.080298 -0.901677
vn 0.424889 0.080298 -0.901677
vn 0.424889 0.080298 -0.901677
vn 0.424889 0.080298 -0.901677
vn 0.072501 -0.160803 0.984320
vn 0.072501 -0.160803 0.984320
vn 0.072501 -0.160803 0.984320
vn 0.072501 -0.160803 0.984320
vn -0.640018 0.207106 -0.739921
vn -0.640018 0.207106 -0.739921
vn -0.640018 0.207106 -0.739921
vn -0.640018 0.207106 -0.739921
vn 0.329206 -0.319906 0.888416
vn 0.329206 -0.319906 0.888416
vn 0.329206 -0.319906 0.888416
vn 0.329206 -0.319906 0.888416
vn 0.898992 0.235598 0.369197
vn 0.898992 0.235598 0.369197
vn 0.898992 0.235598 0.369197
vn 0.898992 0.235598 0.369197
vn 0.052899 0.977583 0.203796
vn 0.052899 0.977583 0.203796
vn 0.052899 0.977583 0.203796
vn 0.052899 0.977583 0.203796
vn 0.388782 0.776565 0.495778
vn 0.388782 0.776565 0.495778
vn 0.388782 0.776565 0.495778
vn 0.388782 0.776565 0.495778
vn 0.496583 0.855071 0.149195
vn 0.496583 0.855071 0.149195
vn 0.496583 0.855071 0.149195
vn 0.496583 0.855071 0.149195
vn 0.781922 0.595817 0.183305
vn 0.781922 0.595817 0.183305
vn 0.781922 0.595817 0.183305
vn 0.781922 0.595817 0.183305
vn 0.848651 0.287383 0.444074
vn 0.848651 0.287383 0.444074
vn 0.848651 0.287383 0.444074
vn 0.848651 0.287383 0.444074
vn -0.897256 -0.248288 -0.365082
vn -0.897256 -0.248288 -0.365082
vn -0.897256 -0.248288 -0.365082
vn -0.897256 -0.248288 -0.365082
vn 0.017600 -0.980104 -0.197701
vn 0.017600 -0.980104 -0.197701
vn 0.017600 -0.980104 -0.197701
vn 0.017600 -0.980104 -0.197701
vn -0.419589 -0.755079 -0.503786
vn -0.419589 -0.755079 -0.503786
vn -0.419589 -0.755079 -0.503786
vn -0.419589 -0.755079 -0.503786
vn -0.488903 -0.859605 -0.148501
vn -0.488903 -0.859605 -0.148501
vn -0.488903 -0.859605 -0.148501
vn -0.488903 -0.859605 -0.148501
vn -0.779907 -0.597805 -0.185402
vn -0.779907 -0.597805 -0.185402
vn -0.779907 -0.597805 -0.185402
vn -0.779907 -0.597805 -0.185402
vn -0.850571 -0.281790 -0.443985
vn -0.850571 -0.281790 -0.443985
vn -0.850571 -0.281790 -0.443985
vn -0.850571 -0.281790 -0.443985
vn 0.899794 -0.435697 -0.023200
vn 0.899794 -0.435697 -0.023200
vn 0.899794 -0.435697 -0.023200
vn 0.899794 -0.435697 -0.023200
vn 0.470205 -0.016200 -0.882409
vn 0.470205 -0.016200 -0.882409
vn 0.470205 -0.016200 -0.882409
vn 0.470205 -0.016200 -0.882409
vn 0.424613 0.261708 -0.866726
vn 0.424613 0.261708 -0.866726
vn 0.424613 0.261708 -0.866726
vn 0.424613 0.261708 -0.866726
vn -0.421316 -0.152306 0.894033
vn -0.421316 -0.152306 0.894033
vn -0.421316 -0.152306 0.894033
vn -0.421316 -0.152306 0.894033
vn -0.010400 -0.577986 0.815980
vn -0.010400 -0.577986 0.815980
vn -0.010400 -0.577986 0.815980
vn -0.010400 -0.577986 0.815980
vn -0.225203 0.315804 -0.921711
vn -0.225203 0.315804 -0.921711
vn -0.225203 0.315804 -0.921711
vn -0.225203 0.315804 -0.921711
vn -0.995433 0.067902 -0.067102
vn -0.995433 0.067902 -0.067102
vn -0.995433 0.067902 -0.067102
vn -0.995433 0.067902 -0.067102
vn -0.730090 0.039799 0.682191
vn -0.730090 0.039799 0.682191
vn -0.730090 0.039799 0.682191
vn -0.730090 0.039799 0.682191
vn -0.392804 0.133301 0.909910
vn -0.392804 0.133301 0.909910
vn -0.392804 0.133301 0.909910
vn -0.392804 0.133301 0.909910
vn 0.515988 -0.303093 -0.801181
vn 0.515988 -0.303093 -0.801181
vn 0.515988 -0.303093 -0.801181
vn 0.515988 -0.303093 -0.801181
vn -0.439709 0.172504 0.881418
vn -0.439709 0.172504 0.881418
vn -0.439709 0.172504 0.881418
vn -0.439709 0.172504 0.881418
vn 0.419093 -0.065399 -0.905585
vn 0.419093 -0.065399 -0.905585
vn 0.419093 -0.065399 -0.905585
vn 0.419093 -0.065399 -0.905585
vn -0.549193 0.201297 0.811090
vn -0.549193 0.201297 0.811090
vn -0.549193 0.201297 0.811090
vn -0.549193 0.201297 0.811090
vn -0.476713 0.261307 -0.839323
vn -0.476713 0.261307 -0.839323
vn -0.476713 0.261307 -0.839323
vn -0.476713 0.261307 -0.839323
vn -0.903112 -0.000800 0.429405
vn -0.903112 -0.000800 0.429405
vn -0.903112 -0.000800 0.429405
vn -0.903112 -0.000800 0.429405
vn -0.719166 0.527575 0.452179
vn -0.719166 0.527575 0.452179
vn -0.719166 0.527575 0.452179
vn -0.719166 0.527575 0.452179
vn -0.887727 0.112503 0.446413
vn -0.887727 0.112503 0.446413
vn -0.887727 0.112503 0.446413
vn -0.887727 0.112503 0.446413
vn -0.927725 -0.071202 0.366410
vn -0.927725 -0.071202 0.366410
vn -0.927725 -0.071202 0.366410
vn -0.927725 -0.071202 0.366410
vn -0.944388 0.202997 0.258697
vn -0.944388 0.202997 0.258697
vn -0.944388 0.202997 0.258697
vn -0.944388 0.202997 0.258697
vn -0.475105 0.794409 0.378404
vn -0.475105 0.794409 0.378404
vn -0.475105 0.794409 0.378404
vn -0.475105 0.794409 0.378404
vn 0.319308 0.922423 0.217205
vn 0.319308 0.922423 0.217205
vn 0.319308 0.922423 0.217205
vn 0.319308 0.922423 0.217205
vn -0.113203 0.958921 0.260106
vn -0.113203 0.958921 0.260106
vn -0.113203 0.958921 0.260106
vn -0.113203 0.958921 0.260106
vn 0.903111 0.001000 -0.429405
vn 0.903111 0.001000 -0.429405
vn 0.903111 0.001000 -0.429405
vn 0.903111 0.001000 -0.429405
vn 0.718414 -0.529511 -0.451109
vn 0.718414 -0.529511 -0.451109
vn 0.718414 -0.529511 -0.451109
vn 0.718414 -0.529511 -0.451109
vn 0.888772 -0.106997 -0.445686
vn 0.888772 -0.106997 -0.445686
vn 0.888772 -0.106997 -0.445686
vn 0.888772 -0.106997 -0.445686
vn 0.928134 0.068903 -0.365813
vn 0.928134 0.068903 -0.365813
vn 0.928134 0.068903 -0.365813
vn 0.928134 0.068903 -0.365813
vn 0.944821 -0.199404 -0.259906
vn 0.944821 -0.199404 -0.259906
vn 0.944821 -0.199404 -0.259906
vn 0.944821 -0.199404 -0.259906
vn 0.475913 -0.793922 -0.378410
vn 0.475913 -0.793922 -0.378410
vn 0.475913 -0.793922 -0.378410
vn 0.475913 -0.793922 -0.378410
vn -0.327300 -0.920299 -0.214300
vn -0.327300 -0.920299 -0.214300
vn -0.327300 -0.920299 -0.214300
vn -0.327300 -0.920299 -0.214300
vn 0.111001 -0.958608 -0.262202
vn 0.111001 -0.958608 -0.262202
vn 0.111001 -0.958608 -0.262202
vn 0.111001 -0.958608 -0.262202
vn -0.418903 -0.006800 -0.908006
vn -0.418903 -0.006800 -0.908006
vn -0.418903 -0.006800 -0.908006
vn -0.418903 -0.006800 -0.908006
vn -0.437408 0.124402 -0.890617
vn -0.437408 0.124402 -0.890617
vn -0.437408 0.124402 -0.890617
vn -0.437408 0.124402 -0.890617
vn -0.351598 0.289098 -0.890394
vn -0.351598 0.289098 -0.890394
vn -0.351598 0.289098 -0.890394
vn -0.351598 0.289098 -0.890394
vn 0.324392 -0.314592 0.892077
vn 0.324392 -0.314592 0.892077
vn 0.324392 -0.314592 0.892077
vn 0.324392 -0.314592 0.892077
vn 0.419804 -0.048700 0.906307
vn 0.419804 -0.048700 0.906307
vn 0.419804 -0.048700 0.906307
vn 0.419804 -0.048700 0.906307
vn 0.359981 -0.062697 0.930851
vn 0.359981 -0.062697 0.930851
vn 0.359981 -0.062697 0.930851
vn 0.359981 -0.062697 0.930851
vn -0.357595 -0.166098 -0.918987
vn -0.357595 -0.166098 -0.918987
vn -0.357595 -0.166098 -0.918987
vn -0.357595 -0.166098 -0.918987
vn 0.410111 -0.228206 0.883024
vn 0.410111 -0.228206 0.883024
vn 0.410111 -0.228206 0.883024
vn 0.410111 -0.228206 0.883024
vn -0.203001 -0.978806 0.027000
vn -0.203001 -0.978806 0.027000
vn -0.203001 -0.978806 0.027000
vn -0.203001 -0.978806 0.027000
vn -0.303005 -0.631510 -0.713711
vn -0.303005 -0.631510 -0.713711
vn -0.303005 -0.631510 -0.713711
vn -0.303005 -0.631510 -0.713711
vn 0.314781 0.253285 0.914746
vn 0.314781 0.253285 0.914746
vn 0.314781 0.253285 0.914746
vn 0.314781 0.253285 0.914746
vn -0.206006 0.332509 -0.920326
vn -0.206006 0.332509 -0.920326
vn -0.206006 0.332509 -0.920326
vn -0.206006 0.332509 -0.920326
vn 0.224398 -0.302698 0.926293
vn 0.224398 -0.302698 0.926293
vn 0.224398 -0.302698 0.926293
vn 0.224398 -0.302698 0.926293
vn 0.945714 -0.295404 -0.135502
vn 0.945714 -0.295404 -0.135502
vn 0.945714 -0.295404 -0.135502
vn 0.945714 -0.295404 -0.135502
vn -0.202893 0.271291 -0.940870
vn -0.202893 0.271291 -0.940870
vn -0.202893 0.271291 -0.940870
vn -0.202893 0.271291 -0.940870
vn 0.461901 -0.300701 0.834402
vn 0.461901 -0.300701 0.834402
vn 0.461901 -0.300701 0.834402
vn 0.461901 -0.300701 0.834402
vn 0.030400 0.231797 -0.972289
vn 0.030400 0.231797 -0.972289
vn 0.030400 0.231797 -0.972289
vn 0.030400 0.231797 -0.972289
vn 0.341191 -0.237194 0.909576
vn 0.341191 -0.237194 0.909576
vn 0.341191 -0.237194 0.909576
vn 0.341191 -0.237194 0.909576
vn -0.612395 0.139799 0.778093
vn -0.612395 0.139799 0.778093
vn -0.612395 0.139799 0.778093
vn -0.612395 0.139799 0.778093
vn -0.059699 0.696991 0.714591
vn -0.059699 0.696991 0.714591
vn -0.059699 0.696991 0.714591
vn -0.059699 0.696991 0.714591
vn -0.385326 0.513734 0.766551
vn -0.385326 0.513734 0.766551
vn -0.385326 0.513734 0.766551
vn -0.385326 0.513734 0.766551
vn -0.657579 0.060198 0.750977
vn -0.657579 0.060198 0.750977
vn -0.657579 0.060198 0.750977
vn -0.657579 0.060198 0.750977
vn -0.563406 0.224802 0.795008
vn -0.563406 0.224802 0.795008
vn -0.563406 0.224802 0.795008
vn -0.563406 0.224802 0.795008
vn 0.179606 0.802826 0.568518
vn 0.179606 0.802826 0.568518
vn 0.179606 0.802826 0.568518
vn 0.179606 0.802826 0.568518
vn 0.347411 0.890627 0.293409
vn 0.347411 0.890627 0.293409
vn 0.347411 0.890627 0.293409
vn 0.347411 0.890627 0.293409
vn 0.614420 -0.135104 -0.777325
vn 0.614420 -0.135104 -0.777325
vn 0.614420 -0.135104 -0.777325
vn 0.614420 -0.135104 -0.777325
vn 0.058202 -0.699025 -0.712725
vn 0.058202 -0.699025 -0.712725
vn 0.058202 -0.699025 -0.712725
vn 0.058202 -0.699025 -0.712725
vn 0.384305 -0.515007 -0.766210
vn 0.384305 -0.515007 -0.766210
vn 0.384305 -0.515007 -0.766210
vn 0.384305 -0.515007 -0.766210
vn 0.657230 -0.060803 -0.751234
vn 0.657230 -0.060803 -0.751234
vn 0.657230 -0.060803 -0.751234
vn 0.657230 -0.060803 -0.751234
vn 0.565220 -0.223708 -0.794028
vn 0.565220 -0.223708 -0.794028
vn 0.565220 -0.223708 -0.794028
vn 0.565220 -0.223708 -0.794028
vn -0.179498 -0.803291 -0.567894
vn -0.179498 -0.803291 -0.567894
vn -0.179498 -0.803291 -0.567894
vn -0.179498 -0.803291 -0.567894
vn -0.360415 -0.890337 -0.278211
vn -0.360415 -0.890337 -0.278211
vn -0.360415 -0.890337 -0.278211
vn -0.360415 -0.890337 -0.278211
vn -0.701724 0.357912 -0.616021
vn -0.701724 0.357912 -0.616021
vn -0.701724 0.357912 -0.616021
vn -0.701724 0.357912 -0.616021
vn -0.604399 0.515999 -0.606999
vn -0.604399 0.515999 -0.606999
vn -0.604399 0.515999 -0.606999
vn -0.604399 0.515999 -0.606999
vn -0.624507 0.519706 -0.583007
vn -0.624507 0.519706 -0.583007
vn -0.624507 0.519706 -0.583007
vn -0.624507 0.519706 -0.583007
vn 0.659707 -0.495306 0.565206
vn 0.659707 -0.495306 0.565206
vn 0.659707 -0.495306 0.565206
vn 0.659707 -0.495306 0.565206
vn 0.609991 -0.523692 0.594691
vn 0.609991 -0.523692 0.594691
vn 0.609991 -0.523692 0.594691
vn 0.609991 -0.523692 0.594691
vn 0.544300 -0.640800 0.541400
vn 0.544300 -0.640800 0.541400
vn 0.544300 -0.640800 0.541400
vn 0.544300 -0.640800 0.541400
vn -0.640217 0.485513 -0.595315
vn -0.640217 0.485513 -0.595315
vn -0.640217 0.485513 -0.595315
vn -0.640217 0.485513 -0.595315
vn 0.696483 -0.410890 0.588286
vn 0.696483 -0.410890 0.588286
vn 0.696483 -0.410890 0.588286
vn 0.696483 -0.410890 0.588286
vn -0.825964 -0.131894 -0.548076
vn -0.825964 -0.131894 -0.548076
vn -0.825964 -0.131894 -0.548076
vn -0.825964 -0.131894 -0.548076
vn -0.455381 0.729970 -0.509679
vn -0.455381 0.729970 -0.509679
vn -0.455381 0.729970 -0.509679
vn -0.455381 0.729970 -0.509679
vn 0.137904 -0.937325 0.320008
vn 0.137904 -0.937325 0.320008
vn 0.137904 -0.937325 0.320008
vn 0.137904 -0.937325 0.320008
vn -0.691412 0.498409 -0.523009
vn -0.691412 0.498409 -0.523009
vn -0.691412 0.498409 -0.523009
vn -0.691412 0.498409 -0.523009
vn 0.608909 -0.523908 0.595609
vn 0.608909 -0.523908 0.595609
vn 0.608909 -0.523908 0.595609
vn 0.608909 -0.523908 0.595609
vn 0.579606 0.042100 -0.813809
vn 0.579606 0.042100 -0.813809
vn 0.579606 0.042100 -0.813809
vn 0.579606 0.042100 -0.813809
vn -0.009500 0.412503 -0.910907
vn -0.009500 0.412503 -0.910907
vn -0.009500 0.412503 -0.910907
vn -0.009500 0.412503 -0.910907
vn 0.832191 -0.435595 0.343096
vn 0.832191 -0.435595 0.343096
vn 0.832191 -0.435595 0.343096
vn 0.832191 -0.435595 0.343096
vn -0.035700 0.138699 0.989691
vn -0.035700 0.138699 0.989691
vn -0.035700 0.138699 0.989691
vn -0.035700 0.138699 0.989691
vn 0.040899 0.246495 0.968281
vn 0.040899 0.246495 0.968281
vn 0.040899 0.246495 0.968281
vn 0.040899 0.246495 0.968281
vn -0.033801 0.229410 0.972743
vn -0.033801 0.229410 0.972743
vn -0.033801 0.229410 0.972743
vn -0.033801 0.229410 0.972743
vn 0.272308 0.584517 0.764322
vn 0.272308 0.584517 0.764322
vn 0.272308 0.584517 0.764322
vn 0.272308 0.584517 0.764322
vn 0.280892 0.790477 0.544284
vn 0.280892 0.790477 0.544284
vn 0.280892 0.790477 0.544284
vn 0.280892 0.790477 0.544284
vn 0.238596 0.927184 0.288795
vn 0.238596 0.927184 0.288795
vn 0.238596 0.927184 0.288795
vn 0.238596 0.927184 0.288795
vn 0.036201 -0.138402 -0.989714
vn 0.036201 -0.138402 -0.989714
vn 0.036201 -0.138402 -0.989714
vn 0.036201 -0.138402 -0.989714
vn -0.035199 -0.241491 -0.969764
vn -0.035199 -0.241491 -0.969764
vn -0.035199 -0.241491 -0.969764
vn -0.035199 -0.241491 -0.969764
vn 0.034300 -0.229100 -0.972798
vn 0.034300 -0.229100 -0.972798
vn 0.034300 -0.229100 -0.972798
vn 0.034300 -0.229100 -0.972798
vn -0.274609 -0.588120 -0.760726
vn -0.274609 -0.588120 -0.760726
vn -0.274609 -0.588120 -0.760726
vn -0.274609 -0.588120 -0.760726
vn -0.283409 -0.790725 -0.542617
vn -0.283409 -0.790725 -0.542617
vn -0.283409 -0.790725 -0.542617
vn -0.283409 -0.790725 -0.542617
vn -0.239299 -0.928697 -0.283299
vn -0.239299 -0.928697 -0.283299
vn -0.239299 -0.928697 -0.283299
vn -0.239299 -0.928697 -0.283299
vn -0.732605 0.640004 -0.231701
vn -0.732605 0.640004 -0.231701
vn -0.732605 0.640004 -0.231701
vn -0.732605 0.640004 -0.231701
vn -0.841518 -0.531612 0.096102
vn -0.841518 -0.531612 0.096102
vn -0.841518 -0.531612 0.096102
vn -0.841518 -0.531612 0.096102
vn 0.828528 -0.535818 0.162605
vn 0.828528 -0.535818 0.162605
vn 0.828528 -0.535818 0.162605
vn 0.828528 -0.535818 0.162605
vn 0.485200 -0.857300 0.172100
vn 0.485200 -0.857300 0.172100
vn 0.485200 -0.857300 0.172100
vn 0.485200 -0.857300 0.172100
vn 0.269009 -0.941132 0.204707
vn 0.269009 -0.941132 0.204707
vn 0.269009 -0.941132 0.204707
vn 0.269009 -0.941132 0.204707
vn -0.784718 0.606514 -0.127903
vn -0.784718 0.606514 -0.127903
vn -0.784718 0.606514 -0.127903
vn -0.784718 0.606514 -0.127903
vn -0.636093 0.750492 -0.179298
vn -0.636093 0.750492 -0.179298
vn -0.636093 0.750492 -0.179298
vn -0.636093 0.750492 -0.179298
vn -0.734090 0.661891 -0.151698
vn -0.734090 0.661891 -0.151698
